# Tile Puzzle Home MVP

## Исполнительное резюме

Ниже — единый production-ready файл для художника и сборки контента в Unity 6000.3.20f1 под 2D URP и WebGL / Yandex Games. Я специально сделал его не как абстрактный «арт-док», а как **очередь производства ассетов сверху вниз**: ты рисуешь по порядку, а я затем использую это как единый источник истины для сборки в Unity. Основа документа опирается на официальные рекомендации Unity по Web-памяти, компрессии текстур, Sprite Atlas, 2D URP и на требования Yandex Games к архиву, рекламным кнопкам и промоматериалам. Unity рекомендует для Web подбирать компрессию текстур под целевую платформу, держать asset data как можно меньше, включать Data Caching, а для 2D-проектов группировать спрайты по отдельным атласам по одновременно используемым наборам. Yandex Games требует один ZIP-архив с `index.html` в корне, без пробелов и кириллицы в именах файлов и папок, с нераспакованным содержимым не более 100 МБ. citeturn12view0turn13view0turn8view1turn8view9turn9view0turn9view1

Для первой версии я рекомендую **максимум 2048×2048 для всех игровых атласов**, а крупные фоны и пазлы держать как отдельные файлы `2048×3584`, не атласить их в общие листы. Причина проста: в Web браузер хранит и распакованные asset data, и heap; Unity прямо пишет, что память на Web ограничивает сложность контента, а слишком большой `.data` и большие текстуры ухудшают и загрузку, и стабильность. Дополнительно для 2D URP я рекомендую **рисовать свет в самих спрайтах**, а не пытаться компенсировать стилем множеством real-time 2D lights: Unity указывает, что каждый новый Blend Style создает отдельную light render texture, поэтому в сцене лучше держать один-два Blend Style. citeturn13view0turn8view5turn7search6

Есть еще одно важное производственное решение. Unity для Web рекомендует для лучшего результата делать отдельные сборки текстур хотя бы под desktop DXT и mobile ASTC; при несовпадении формата Unity использует software fallback, что повышает расход памяти и может замедлить игру. Но поскольку у Yandex Games есть ограничение по одному архиву и его суммарному размеру, в MVP разумно держать художественный бюджет скромным: все мастера в PNG/PSD/JPG, минимальное число атласов, без лишних текстурных вариаций и без шумных фактур. Это позволит выпустить первую версию одним компактным артефактным пакетом и при необходимости позже перейти на dual-build схему по Unity-шаблону. citeturn12view0turn16view0turn13view1turn9view0

## Производственные правила

Прежде чем идти к списку ассетов, фиксирую единые правила проекта. Это те правила, от которых я буду отталкиваться при сборке игры в Unity.

**Базовая художественная гипотеза проекта.** Стиль — `cozy / pastel / warm light / soft casual`, без реализма, без грязных текстур, без кислотных цветов, без фотоколлажей. Основная эмоция: спокойствие, тепло, «еще один уютный уровень».

**Базовый экран и единицы.** Референс-композиция — вертикальная, под условный экран `1080×1920`. Геймплейные фоны и пазлы — `2048×3584`. Все world sprites — **PPU = 100** как единый стандарт проекта. Pivot по умолчанию: `Center` для UI и тайлов; `Bottom Center` для мебели, растений, камина, кота и прочих сценических пропов. Это не требование Unity, а выбранная производственная конвенция для простого и предсказуемого монтажа в сценах.

**Исходные форматы.** Для Unity-импорта используем только те форматы, которые официально поддерживаются движком для текстур: прежде всего `PNG`, `PSD`, `JPG`. В списке поддерживаемых текстурных форматов Unity WebP не указан, поэтому **WebP не использовать как канонический source asset для игровых спрайтов**; если нужен WebP, только как вспомогательный формат для внешнего ревью или веб-материалов вне Unity. citeturn10view1

**Атласы и упаковка.** Unity рекомендует делать отдельные Sprite Atlas для наборов, используемых одновременно, чтобы не раздувать память и не провоцировать лишние draw-call комбинации. Поэтому для MVP я фиксирую отдельные атласы: `atl_board_main`, `atl_tiles_main`, `atl_ui_main`, `atl_vfx_main`; фоны и пазлы идут отдельными файлами. Для UI-атласа Rotation выключаем, потому что Unity прямо предупреждает: поворот в атласе может поворачивать Canvas UI текстуры в сцене. Padding в Sprite Atlas — не ниже `4 px`; это и дефолтное значение Unity, и практический минимум против bleed. Tight Packing включаем для тайлов и VFX, но выключаем для UI-панелей и 9-sliced элементов. Для 9-slicing Unity требует `Mesh Type = Full Rect`; Tight/rotation для таких элементов лучше не провоцировать вовсе. citeturn8view1turn11view1turn14view0

**Mipmap и Read/Write.** Для UI, тайлов, иконок, FX-спрайтов и большинства 2D-элементов mipmaps отключаем: Unity пишет, что mipmaps увеличивают размер текстуры примерно на 33% на диске и в памяти и не дают пользы для UI-текстур, которые не рендерятся в уменьшающемся масштабе. Read/Write на текстурах выключаем везде, где это не нужно кодом: Unity указывает, что при включении движок держит копию для скриптового доступа, то есть фактически удваивает память текстуры. citeturn8view3turn8view4turn11view1

**Web-компрессия и память.** Для Web Unity рекомендует использовать нативно поддерживаемые форматы: DXT для desktop, ASTC для mobile; ETC2 и DXT/ASTC доступны и в настройках Web Build. Для расчетов бюджета ниже я использую типовые значения Unity: DXT1 / ETC2 RGB — `4 bpp`, DXT5 / ETC2 RGBA — `8 bpp`, ASTC 6×6 — `3.56 bpp`. Это дает понятные ориентиры по GPU memory: примерно `4 МБ` на `2048×2048 RGBA` и `~7 МБ` на `2048×3584 RGBA` в DXT5 / ETC2, а в ASTC 6×6 — существенно ниже. На уровне публикации включи `Data Caching`; Unity прямо рекомендует это для Web, потому что кеширование `.data` ускоряет повторные запуски. Если хостинг позволяет, релизную сборку лучше держать на Brotli, потому что он дает лучший compression ratio; но fallback-декомпрессия увеличивает loader и менее эффективна. citeturn12view0turn16view0turn10view3turn10view4turn13view1turn8view9turn13view0

**Тексты, реклама и публикация в Yandex Games.** Для релиза на Yandex тебе понадобятся игровые и маркетинговые изображения с фиксированными размерами: icon `512×512 PNG`, cover `800×470 PNG`, hero image `1560×520 PNG/JPG`; скриншоты — `16:9` или `9:16`, длинная сторона от `1280` до `2560 px`. Кнопка rewarded ad должна **явно** сообщать, что игрок посмотрит рекламу, и **какую именно награду** получит; во время полноэкранной рекламы игра и звук должны быть поставлены на паузу. Для промо-материалов Yandex требует использовать элементы именно этой игры, а скриншоты должны показывать реальный геймплей не менее чем на 70% изображения. citeturn9view0turn8view6turn8view8turn9view2

Ниже — компактная таблица рабочих стандартов проекта.

| Группа | Source format | Размер | Atlas assignment | Rotation | Tight Packing | Mipmaps | Read/Write | Целевой runtime формат |
**Технические требования.** Холст `800×470`. Экспорт `PNG`. Pivot `Center`. Safe text area: центральные `70%` ширины и высоты. Atlas assignment: `none`. Имя файла: `store_cover_800x470.png`. Бюджет: до `250 KB`. Это обязательный релизный ассет для Yandex. citeturn9view0

**Художественные требования.** Показывать реальный стиль игры: слева часть уютной комнаты, справа крупные 2–3 тайла и puzzle/progress мотив. Палитра теплая. Не рисовать фейковый геймплей. Можно небольшой слоган, но без перегруза.

**Проверка качества.** На превью `400×235` понятно, что это уютная puzzle-игра; не менее 70% визуального смысла — реальный стиль игры, а не декоративный баннер. citeturn9view2

**AI prompt.** `Horizontal store cover for a cozy tile puzzle game, warm home interior on one side, large readable puzzle tiles on the other, pastel warm light, clean casual 2D art, clear game identity, no fake gameplay`

**006. Hero image**

**Технические требования.** Холст `1560×520`. Экспорт `PNG` или `JPG`. Pivot `Center`. Atlas assignment: `none`. Имя файла: `store_hero_1560x520.jpg`. Бюджет: до `400 KB`. Это дополнительный промо-ассет для специальных коллекций Yandex. citeturn9view0

**Художественные требования.** Продолжает обложку, но более воздушный. Пустое место под возможный UI-текст в центре. По левому и правому краю — фрагменты 2–3 лучших сцен.

**Проверка качества.** Хорошо тянется в горизонтальный crop; в центре нет слишком контрастного объекта.

**AI prompt.** `Wide hero image for a cozy casual puzzle game, panoramic warm home mood, layered interior fragments, soft negative space in the center, pastel palette, painterly 2D casual style`

**007. Атлас игрового поля**

**Технические требования.** Холст `2048×2048`. Экспорт `PNG`. Pivot всех слайсов `Center`, у 9-slice рамок — `Center`. PPU `100`. Atlas assignment: `atl_board_main`. Имена слайсов: `spr_board_frame_9s`, `spr_board_fill_9s`, `spr_cell_idle`, `spr_cell_hover`, `spr_cell_selected`, `spr_cell_shadow`, `spr_slot_idle`, `spr_slot_filled`, `spr_slot_warning`, `spr_glow_soft_512`, `spr_glow_match_ring_512`. Для 9-slice спрайтов бордеры: `64 px`. Source padding между объектами не менее `16 px`. Атласный padding в Unity — `4 px`. Бюджет: источник до `2.5 MB`, runtime `~4 MB`.

**Художественные требования.** Материал — кремовый окрашенный пластик или мягкое лакированное дерево, но очень упрощенно. Основные цвета: `#F5EBDD`, `#EADCCB / 234,220,203`, `#D2BCA2 / 210,188,162`, тень `#8B6F61 / 139,111,97` на 18%, теплый свет `#FFF4E7`, glow `#F6C27A`. Толщина внешних контуров `3–4 px`, внутренних линий `2 px`. Граница ячейки должна быть читаемой, но не тяжелой. Запрещено: резьба по дереву, сильная текстура, черные контуры, внутренние шумы.

**Проверка качества.** Ячейка читается на экране как `96 px` и как `128 px`; slot_warning читается без текста; 9-slice панели тянутся без артефактов; на стыках нет bleed; итоговый файл не превышает лимит.

**AI prompt.** `A set of cozy casual UI board elements on transparent background: soft rounded puzzle board frame, warm cream board cells, selected state, hover state, bottom slots, gentle amber glows, clean 2D mobile casual style, no texture noise, consistent lighting from upper left`

**008. Атлас тайлов**

**Технические требования.** Холст `2048×2048`. Экспорт `PNG`. PPU `100`. Atlas assignment: `atl_tiles_main`. Обязательный набор: `spr_tile_base_idle`, `spr_tile_base_selected`, `spr_tile_base_shadow`, далее 6 типов × 3 варианта: `spr_tile_mug_a/b/c`, `spr_tile_book_a/b/c`, `spr_tile_candle_a/b/c`, `spr_tile_teapot_a/b/c`, `spr_tile_plant_a/b/c`, `spr_tile_pillow_a/b/c`. Каждый тайл рисовать как квадратный исходник `256×256`; объект внутри безопасной зоны `196×196`; внешний прозрачный отступ `30 px`. Budget: источник до `2.5 MB`, runtime `~4 MB`.

**Художественные требования.** Стиль — упрощенные cozy-объекты с сильным силуэтом. Палитра самих объектов: кружка — `#F7F3EE`, книга — `#C97B63`, свеча — `#F0D9A8`, чайник — `#A7B9C9`, растение — `#8FAF7B`, подушка — `#D9B4A6`. Общие тени — `#7C6559` на 16–20%. Линия `4 px` на масштабе `256`. Свет всегда сверху-слева, один блик, одна мягкая AO-тень снизу-справа. Варианты А/В/С отличаются только малой ротацией, деталями ручки, корешка, лепестковым рисунком или оттенком в пределах `8–12%`, чтобы тип оставался мгновенно узнаваемым. Запрещено: разные стили между типами, сложные узоры, мелкий текст на книгах, реалистичная фактура ткани.

**Проверка качества.** Каждый тип однозначно различим в `96 px`; три варианта не ломают узнаваемость; объект не утыкается в края; base_selected усиливает выбор, но не спорит с самим объектом. Жесткий лимит: средний source PNG на вариант до `120 KB`, весь атлас до `2.5 MB`.

**AI prompt.** `Generate one cozy casual object sprite on transparent background, centered in a square canvas: [mug/book/candle/teapot/potted plant/pillow], warm pastel palette, thick readable silhouette, soft upper-left light, subtle lower-right shadow, clean mobile game icon style, no realism, no busy texture`

**009. UI-атлас**

**Технические требования.** Холст `2048×2048`. Экспорт `PNG`. PPU `100`. Atlas assignment: `atl_ui_main`. Rotation в Unity выключить. Tight Packing выключить. Draw-mode assets под 9-slice делаются в `Full Rect`. Обязательные слайсы: `ui_btn_primary_9s`, `ui_btn_secondary_9s`, `ui_btn_small_round`, `ui_btn_reward_9s`, `ui_panel_window_9s`, `ui_panel_topbar_9s`, `ui_panel_settings_9s`, `ui_progress_bg_9s`, `ui_progress_fill_9s`, `ui_badge_reward`, `ui_ribbon_unlock`, `ui_popup_complete_9s`, `ui_toggle_on`, `ui_toggle_off`, `ui_slider_thumb`, `ui_checkbox_on`, `ui_checkbox_off`, `ui_divider_soft`. Бюджет: источник до `3 MB`, runtime `~4 MB`.

**Художественные требования.** Кнопки мягкие, скругление большое, радиус 24–36 px в зависимости от размера элемента. Основные цвета: primary `#C97B63`, secondary `#8FAF7B`, neutral panel `#F5EBDD`, line/shadow `#6F594D / 111,89,77`, highlight `#FFF4E7`. Толщина линий `3 px`. Reward-кнопка должна быть заметно «доброй» и теплой, без агрессии, но с явным ad/reward кодом. Запрещено: стеклянные блики, неон, кислотный green, узкие вытянутые кнопки.

**Проверка качества.** Текстовая кнопка остается читаемой при высоте `80–96 px`; 9-slice панели растягиваются без деформации углов; reward-кнопка визуально выделяется, но не доминирует над Play.

**AI prompt.** `A set of cozy casual mobile UI elements on transparent background: rounded buttons, warm cream panels, soft progress bars, reward badge, settings panel, gentle shadows, 2D casual puzzle game style, pastel warm palette, clean edges, no glossy realism`

**010. Иконки действий**

**Технические требования.** Исходно рисовать по одной иконке на `256×256 PNG`, затем паковать в `atl_ui_main`. Pivot `Center`. Safe area `180×180`. Имена: `ico_play`, `ico_back`, `ico_settings`, `ico_reward_star`, `ico_video`, `ico_pause`, `ico_close`, `ico_sound_on`, `ico_sound_off`. Бюджет: каждая исходная иконка до `40 KB`; новые runtime-затраты не добавляются сверх UI-атласа.

**Художественные требования.** Одноцветные или двухцветные иконки. Базовый цвет `#6F594D`, светлый акцент `#FFF4E7`, награда `#F6C27A`. Контур `6 px` во внутреннем масштабе `256`. Запрещено: 3D-иконки, мелкие внутренние прорези, текст внутри иконки.

**Проверка качества.** Иконка узнается в `32 px`; video-иконка и reward-иконка не путаются; back и close отличаются.

**AI prompt.** `Simple cozy mobile UI icon on transparent background, [play/back/settings/reward/video/pause/close/sound], thick clean lines, warm brown line color, soft cream highlight, minimal details, casual puzzle game style`

**011. Срезы для префабов**

**Технические требования.** Новых рисунков не требуется. Это список того, что должно быть нарезано и доступно для сборки префабов: `tile_base_idle`, `tile_base_selected`, `tile_shadow`, `slot_idle`, `slot_filled`, `cell_idle`, `cell_hover`, `cell_selected`, `btn_primary`, `btn_reward`, `panel_window`, `progress_bg`, `progress_fill`. Экспорт новых файлов не нужен; только корректные slices в Sprite Editor.

**Художественные требования.** Ничего не дорисовывать; использовать строго элементы из пунктов `007–010`.

**Проверка качества.** Все slice names совпадают с соглашением; у 9-slice выставлены бордеры; у prefab-баз нет неучтенных полупрозрачных краев.

**AI prompt.** Не требуется.

**012. Фоновая сцена с уютной гостиной**

**Технические требования.** Это набор из трех файлов: `bg01_living_room_back.jpg`, `bg01_living_room_mid.png`, `bg01_living_room_front.png`, каждый `2048×3584`. Pivot у всех `Center`. PPU `100`. Atlas assignment: `scene_local_bg01`. Parallax depth: back `0.05`, mid `0.12`, front `0.22`. Бюджет: back `≤1.2 MB`, mid `≤3 MB`, front `≤3 MB`. Оценка runtime на полный набор — `~17.5 MB` в DXT/ETC2.

**Художественные требования.** Сцена — базовая теплая гостиная без камина и дождя. Палитра: primary `#F5EBDD`, secondary `#D8C2A8`, accent `#F6C27A`, wood `#8A664E`, plant hint `#9CAF88`. Layer breakdown: back — стены, пол, дальнее окно и общий свет; mid — диван, полки, коврик, базовые декоративные пятна; front — ближний столик, край растения, мягкий foreground blur-элемент. Центр кадра под игровым полем — относительно спокойный по деталям. Верхняя зона под HUD свободна. Запрещено: крупный предмет строго в центре, черные окна, сильная текстура ковра.

**Проверка качества.** По бокам остаются «богатые» зоны, которые не закроются полем; в центре нет визуального мусора; слои по отдельности читаются и красиво собираются в параллакс. Жесткий hard cap для набора — `≤7.5 MB` source size.

**AI prompt.** `Vertical layered cozy living room background for a casual puzzle game, painterly 2D style, warm morning light, cream walls, soft wooden floor, gentle shelves and sofa, clear side areas, low-detail center for gameplay board, separate parallax layers, pastel palette, no characters`

**013. Пазл уютной гостиной**

**Технические требования.** Холст `2048×3584`. Экспорт `JPG`. Pivot `Center`. PPU `100`. Atlas assignment: `none`. Имя файла: `pz01_living_room_full.jpg`. Бюджет: `≤1.2 MB`; runtime как RGB `~3.5 MB`. Это не новый арт-сет, а **flatten** из итоговой сцены `012` с небольшим усилением контраста и уютных огоньков.

**Художественные требования.** Пазл повторяет ту же комнату, но чуть красивее: больше теплого света, чуть богаче цвет, легкий акцент на «награде». Никаких новых объектов, которых нет в фоне.

**Проверка качества.** В уменьшении до ширины `380 px` все еще остается приятной картинкой; нет бэндинга на градиентах; нет слишком темных черных.

**AI prompt.** `Flattened cozy living room illustration matching a casual puzzle game background, same composition, slightly richer warm light, polished reward feeling, vertical format, painterly 2D casual style`

**014. Фоновая сцена с лампой и читальным уголком**

**Технические требования.** Файлы: `bg02_reading_corner_back.jpg`, `bg02_reading_corner_mid.png`, `bg02_reading_corner_front.png`, каждый `2048×3584`. Pivot `Center`. Atlas assignment: `scene_local_bg02`. Parallax depth: back `0.05`, mid `0.13`, front `0.24`. Бюджет как у сцены 01.

